label,path
violence,dataset/Violence/298track_5.avi
violence,dataset/Violence/513track_2.avi
notviolence,dataset/NotViolence/47track_6.avi
notviolence,dataset/NotViolence/608track_281.avi
notviolence,dataset/NotViolence/6track_146.avi
notviolence,dataset/NotViolence/356track_2.avi
notviolence,dataset/NotViolence/317track_3.avi
violence,dataset/Violence/124track_4.avi
notviolence,dataset/NotViolence/511track_17.avi
notviolence,dataset/NotViolence/669track_8.avi
violence,dataset/Violence/372track_11.avi
violence,dataset/Violence/575track_7.avi
notviolence,dataset/NotViolence/835track_30.avi
notviolence,dataset/NotViolence/359track_11.avi
violence,dataset/Violence/193track_26.avi
violence,dataset/Violence/977track_2.avi
notviolence,dataset/NotViolence/104track_3.avi
notviolence,dataset/NotViolence/244track_4.avi
violence,dataset/Violence/306track_3.avi
violence,dataset/Violence/84track_2.avi
violence,dataset/Violence/910track_1.avi
violence,dataset/Violence/865track_18.avi
notviolence,dataset/NotViolence/332track_46.avi
violence,dataset/Violence/866track_1.avi
notviolence,dataset/NotViolence/332track_109.avi
violence,dataset/Violence/422track_1.avi
notviolence,dataset/NotViolence/6track_177.avi
notviolence,dataset/NotViolence/451track_3.avi
notviolence,dataset/NotViolence/67track_1.avi
violence,dataset/Violence/455track_2.avi
violence,dataset/Violence/188track_2.avi
notviolence,dataset/NotViolence/321track_13.avi
violence,dataset/Violence/130track_4.avi
notviolence,dataset/NotViolence/159track_21.avi
violence,dataset/Violence/682track_1.avi
notviolence,dataset/NotViolence/700track_1.avi
violence,dataset/Violence/371track_5.avi
violence,dataset/Violence/267track_4.avi
notviolence,dataset/NotViolence/916track_5.avi
notviolence,dataset/NotViolence/189track_2.avi
violence,dataset/Violence/641track_11.avi
notviolence,dataset/NotViolence/260track_7.avi
violence,dataset/Violence/33track_2.avi
violence,dataset/Violence/255track_3.avi
notviolence,dataset/NotViolence/660track_1.avi
notviolence,dataset/NotViolence/314track_5.avi
notviolence,dataset/NotViolence/977track_6.avi
notviolence,dataset/NotViolence/347track_28.avi
notviolence,dataset/NotViolence/100track_1.avi
notviolence,dataset/NotViolence/127track_5.avi
notviolence,dataset/NotViolence/498track_3.avi
notviolence,dataset/NotViolence/587track_2.avi
violence,dataset/Violence/82track_1.avi
notviolence,dataset/NotViolence/933track_10.avi
violence,dataset/Violence/473track_4.avi
notviolence,dataset/NotViolence/242track_4.avi
violence,dataset/Violence/318track_11.avi
notviolence,dataset/NotViolence/318track_10.avi
violence,dataset/Violence/261track_2.avi
notviolence,dataset/NotViolence/844track_7.avi
violence,dataset/Violence/587track_6.avi
violence,dataset/Violence/395track_1.avi
violence,dataset/Violence/963track_15.avi
notviolence,dataset/NotViolence/740track_6.avi
violence,dataset/Violence/592track_9.avi
violence,dataset/Violence/985track_15.avi
notviolence,dataset/NotViolence/204track_11.avi
notviolence,dataset/NotViolence/99track_6.avi
notviolence,dataset/NotViolence/805track_1.avi
violence,dataset/Violence/635track_7.avi
notviolence,dataset/NotViolence/253track_3.avi
violence,dataset/Violence/445track_253.avi
violence,dataset/Violence/682track_4.avi
notviolence,dataset/NotViolence/586track_4.avi
notviolence,dataset/NotViolence/741track_5.avi
notviolence,dataset/NotViolence/6track_131.avi
notviolence,dataset/NotViolence/2track_11.avi
notviolence,dataset/NotViolence/285track_10.avi
violence,dataset/Violence/682track_8.avi
violence,dataset/Violence/14track_2.avi
notviolence,dataset/NotViolence/669track_2.avi
violence,dataset/Violence/720track_1.avi
violence,dataset/Violence/328track_5.avi
notviolence,dataset/NotViolence/306track_4.avi
violence,dataset/Violence/593track_9.avi
notviolence,dataset/NotViolence/559track_9.avi
notviolence,dataset/NotViolence/594track_20.avi
notviolence,dataset/NotViolence/981track_9.avi
notviolence,dataset/NotViolence/129track_5.avi
notviolence,dataset/NotViolence/606track_3.avi
violence,dataset/Violence/830track_2.avi
violence,dataset/Violence/431track_2.avi
notviolence,dataset/NotViolence/13track_14.avi
notviolence,dataset/NotViolence/707track_1.avi
violence,dataset/Violence/385track_1.avi
violence,dataset/Violence/864track_3.avi
violence,dataset/Violence/570track_1.avi
violence,dataset/Violence/128track_2.avi
notviolence,dataset/NotViolence/151track_2.avi
violence,dataset/Violence/772track_10.avi
violence,dataset/Violence/672track_2.avi
notviolence,dataset/NotViolence/332track_77.avi
notviolence,dataset/NotViolence/13track_2.avi
notviolence,dataset/NotViolence/648track_5.avi
notviolence,dataset/NotViolence/332track_97.avi
notviolence,dataset/NotViolence/557track_3.avi
notviolence,dataset/NotViolence/689track_1.avi
notviolence,dataset/NotViolence/219track_3.avi
notviolence,dataset/NotViolence/255track_9.avi
violence,dataset/Violence/974track_22.avi
violence,dataset/Violence/348track_6.avi
violence,dataset/Violence/586track_10.avi
notviolence,dataset/NotViolence/228track_2.avi
violence,dataset/Violence/637track_1.avi
violence,dataset/Violence/905track_1.avi
notviolence,dataset/NotViolence/260track_9.avi
violence,dataset/Violence/353track_1.avi
violence,dataset/Violence/198track_24.avi
notviolence,dataset/NotViolence/886track_1.avi
notviolence,dataset/NotViolence/594track_5.avi
notviolence,dataset/NotViolence/130track_1.avi
violence,dataset/Violence/750track_2.avi
violence,dataset/Violence/2track_46.avi
notviolence,dataset/NotViolence/243track_10.avi
violence,dataset/Violence/672track_4.avi
violence,dataset/Violence/713track_1.avi
notviolence,dataset/NotViolence/599track_2.avi
violence,dataset/Violence/587track_18.avi
notviolence,dataset/NotViolence/588track_10.avi
notviolence,dataset/NotViolence/415track_3.avi
notviolence,dataset/NotViolence/588track_18.avi
notviolence,dataset/NotViolence/193track_27.avi
notviolence,dataset/NotViolence/244track_9.avi
notviolence,dataset/NotViolence/377track_1.avi
violence,dataset/Violence/336track_2.avi
notviolence,dataset/NotViolence/6track_147.avi
notviolence,dataset/NotViolence/353track_4.avi
notviolence,dataset/NotViolence/617track_13.avi
notviolence,dataset/NotViolence/858track_6.avi
notviolence,dataset/NotViolence/625track_3.avi
violence,dataset/Violence/343track_21.avi
notviolence,dataset/NotViolence/585track_9.avi
violence,dataset/Violence/453track_3.avi
violence,dataset/Violence/5track_7.avi
violence,dataset/Violence/237track_4.avi
notviolence,dataset/NotViolence/6track_155.avi
notviolence,dataset/NotViolence/814track_2.avi
violence,dataset/Violence/139track_4.avi
violence,dataset/Violence/210track_4.avi
violence,dataset/Violence/77track_6.avi
violence,dataset/Violence/385track_2.avi
notviolence,dataset/NotViolence/121track_4.avi
notviolence,dataset/NotViolence/633track_5.avi
violence,dataset/Violence/143track_2.avi
violence,dataset/Violence/457track_5.avi
notviolence,dataset/NotViolence/199track_19.avi
notviolence,dataset/NotViolence/249track_1.avi
violence,dataset/Violence/347track_34.avi
notviolence,dataset/NotViolence/336track_19.avi
violence,dataset/Violence/247track_9.avi
notviolence,dataset/NotViolence/835track_29.avi
notviolence,dataset/NotViolence/862track_12.avi
violence,dataset/Violence/613track_1.avi
violence,dataset/Violence/347track_10.avi
notviolence,dataset/NotViolence/661track_1.avi
violence,dataset/Violence/304track_1.avi
notviolence,dataset/NotViolence/121track_1.avi
notviolence,dataset/NotViolence/605track_11.avi
violence,dataset/Violence/591track_12.avi
notviolence,dataset/NotViolence/269track_3.avi
violence,dataset/Violence/912track_6.avi
notviolence,dataset/NotViolence/923track_3.avi
notviolence,dataset/NotViolence/197track_17.avi
notviolence,dataset/NotViolence/617track_4.avi
notviolence,dataset/NotViolence/594track_14.avi
violence,dataset/Violence/834track_1.avi
notviolence,dataset/NotViolence/534track_6.avi
notviolence,dataset/NotViolence/589track_27.avi
violence,dataset/Violence/810track_1.avi
notviolence,dataset/NotViolence/279track_16.avi
notviolence,dataset/NotViolence/885track_14.avi
notviolence,dataset/NotViolence/844track_12.avi
violence,dataset/Violence/588track_3.avi
notviolence,dataset/NotViolence/336track_1.avi
notviolence,dataset/NotViolence/663track_1.avi
notviolence,dataset/NotViolence/719track_2.avi
notviolence,dataset/NotViolence/725track_4.avi
notviolence,dataset/NotViolence/399track_15.avi
violence,dataset/Violence/897track_2.avi
notviolence,dataset/NotViolence/19track_3.avi
violence,dataset/Violence/155track_6.avi
violence,dataset/Violence/68track_1.avi
notviolence,dataset/NotViolence/305track_5.avi
notviolence,dataset/NotViolence/647track_6.avi
notviolence,dataset/NotViolence/279track_24.avi
violence,dataset/Violence/513track_16.avi
violence,dataset/Violence/675track_1.avi
notviolence,dataset/NotViolence/225track_9.avi
notviolence,dataset/NotViolence/314track_1.avi
notviolence,dataset/NotViolence/717track_7.avi
notviolence,dataset/NotViolence/320track_8.avi
notviolence,dataset/NotViolence/306track_13.avi
violence,dataset/Violence/359track_6.avi
notviolence,dataset/NotViolence/528track_7.avi
notviolence,dataset/NotViolence/6track_170.avi
violence,dataset/Violence/342track_1.avi
notviolence,dataset/NotViolence/608track_2.avi
notviolence,dataset/NotViolence/618track_12.avi
notviolence,dataset/NotViolence/750track_1.avi
violence,dataset/Violence/592track_21.avi
notviolence,dataset/NotViolence/246track_3.avi
violence,dataset/Violence/688track_5.avi
notviolence,dataset/NotViolence/831track_1.avi
violence,dataset/Violence/904track_2.avi
violence,dataset/Violence/225track_2.avi
notviolence,dataset/NotViolence/6track_158.avi
notviolence,dataset/NotViolence/279track_9.avi
notviolence,dataset/NotViolence/5track_9.avi
notviolence,dataset/NotViolence/6track_122.avi
violence,dataset/Violence/821track_3.avi
notviolence,dataset/NotViolence/945track_7.avi
violence,dataset/Violence/343track_28.avi
notviolence,dataset/NotViolence/261track_10.avi
violence,dataset/Violence/963track_2.avi
violence,dataset/Violence/914track_7.avi
notviolence,dataset/NotViolence/593track_13.avi
notviolence,dataset/NotViolence/596track_8.avi
violence,dataset/Violence/874track_2.avi
violence,dataset/Violence/967track_4.avi
notviolence,dataset/NotViolence/285track_1.avi
violence,dataset/Violence/348track_4.avi
violence,dataset/Violence/819track_2.avi
notviolence,dataset/NotViolence/885track_2.avi
violence,dataset/Violence/388track_14.avi
violence,dataset/Violence/592track_3.avi
violence,dataset/Violence/649track_3.avi
notviolence,dataset/NotViolence/607track_281.avi
notviolence,dataset/NotViolence/587track_1.avi
violence,dataset/Violence/327track_1.avi
notviolence,dataset/NotViolence/37track_11.avi
notviolence,dataset/NotViolence/236track_4.avi
notviolence,dataset/NotViolence/240track_12.avi
notviolence,dataset/NotViolence/332track_88.avi
violence,dataset/Violence/218track_5.avi
notviolence,dataset/NotViolence/236track_7.avi
violence,dataset/Violence/104track_2.avi
notviolence,dataset/NotViolence/197track_8.avi
violence,dataset/Violence/589track_2.avi
notviolence,dataset/NotViolence/729track_4.avi
violence,dataset/Violence/348track_15.avi
violence,dataset/Violence/358track_16.avi
violence,dataset/Violence/300track_5.avi
violence,dataset/Violence/369track_2.avi
notviolence,dataset/NotViolence/321track_14.avi
notviolence,dataset/NotViolence/243track_12.avi
violence,dataset/Violence/439track_4.avi
violence,dataset/Violence/306track_9.avi
notviolence,dataset/NotViolence/616track_5.avi
notviolence,dataset/NotViolence/64track_5.avi
violence,dataset/Violence/291track_11.avi
notviolence,dataset/NotViolence/267track_8.avi
violence,dataset/Violence/885track_7.avi
notviolence,dataset/NotViolence/847track_11.avi
notviolence,dataset/NotViolence/332track_90.avi
violence,dataset/Violence/924track_1.avi
notviolence,dataset/NotViolence/54track_6.avi
notviolence,dataset/NotViolence/14track_1.avi
violence,dataset/Violence/605track_1.avi
violence,dataset/Violence/399track_17.avi
violence,dataset/Violence/310track_1.avi
notviolence,dataset/NotViolence/225track_5.avi
violence,dataset/Violence/701track_8.avi
notviolence,dataset/NotViolence/501track_5.avi
violence,dataset/Violence/294track_5.avi
violence,dataset/Violence/397track_6.avi
notviolence,dataset/NotViolence/332track_107.avi
notviolence,dataset/NotViolence/529track_1.avi
notviolence,dataset/NotViolence/305track_3.avi
violence,dataset/Violence/342track_4.avi
notviolence,dataset/NotViolence/38track_11.avi
violence,dataset/Violence/821track_4.avi
violence,dataset/Violence/934track_2.avi
violence,dataset/Violence/415track_2.avi
notviolence,dataset/NotViolence/886track_8.avi
violence,dataset/Violence/904track_6.avi
notviolence,dataset/NotViolence/716track_8.avi
violence,dataset/Violence/653track_18.avi
notviolence,dataset/NotViolence/579track_1.avi
notviolence,dataset/NotViolence/669track_4.avi
violence,dataset/Violence/350track_2.avi
notviolence,dataset/NotViolence/332track_69.avi
notviolence,dataset/NotViolence/594track_16.avi
notviolence,dataset/NotViolence/594track_3.avi
violence,dataset/Violence/559track_5.avi
notviolence,dataset/NotViolence/6track_123.avi
violence,dataset/Violence/359track_23.avi
violence,dataset/Violence/242track_1.avi
notviolence,dataset/NotViolence/2track_4.avi
violence,dataset/Violence/234track_3.avi
notviolence,dataset/NotViolence/553track_7.avi
notviolence,dataset/NotViolence/814track_10.avi
violence,dataset/Violence/963track_1.avi
violence,dataset/Violence/729track_3.avi
violence,dataset/Violence/244track_16.avi
violence,dataset/Violence/607track_4.avi
violence,dataset/Violence/225track_1.avi
violence,dataset/Violence/229track_2.avi
notviolence,dataset/NotViolence/114track_2.avi
violence,dataset/Violence/30track_1.avi
violence,dataset/Violence/607track_2.avi
violence,dataset/Violence/483track_1.avi
notviolence,dataset/NotViolence/825track_9.avi
notviolence,dataset/NotViolence/255track_11.avi
notviolence,dataset/NotViolence/65track_6.avi
violence,dataset/Violence/361track_3.avi
violence,dataset/Violence/263track_2.avi
violence,dataset/Violence/595track_2.avi
violence,dataset/Violence/466track_3.avi
violence,dataset/Violence/918track_6.avi
notviolence,dataset/NotViolence/361track_6.avi
violence,dataset/Violence/501track_1.avi
violence,dataset/Violence/756track_6.avi
violence,dataset/Violence/641track_2.avi
notviolence,dataset/NotViolence/332track_6.avi
violence,dataset/Violence/217track_1.avi
violence,dataset/Violence/540track_9.avi
violence,dataset/Violence/609track_297.avi
violence,dataset/Violence/347track_7.avi
violence,dataset/Violence/703track_1.avi
notviolence,dataset/NotViolence/250track_10.avi
notviolence,dataset/NotViolence/347track_15.avi
notviolence,dataset/NotViolence/300track_1.avi
notviolence,dataset/NotViolence/609track_5.avi
notviolence,dataset/NotViolence/289track_7.avi
notviolence,dataset/NotViolence/623track_4.avi
notviolence,dataset/NotViolence/341track_6.avi
violence,dataset/Violence/651track_11.avi
violence,dataset/Violence/120track_1.avi
notviolence,dataset/NotViolence/885track_21.avi
violence,dataset/Violence/322track_4.avi
notviolence,dataset/NotViolence/237track_1.avi
notviolence,dataset/NotViolence/66track_8.avi
notviolence,dataset/NotViolence/292track_5.avi
notviolence,dataset/NotViolence/740track_3.avi
violence,dataset/Violence/984track_6.avi
violence,dataset/Violence/587track_5.avi
violence,dataset/Violence/62track_7.avi
violence,dataset/Violence/991track_2.avi
notviolence,dataset/NotViolence/255track_13.avi
violence,dataset/Violence/458track_3.avi
notviolence,dataset/NotViolence/203track_20.avi
violence,dataset/Violence/250track_2.avi
notviolence,dataset/NotViolence/537track_2.avi
notviolence,dataset/NotViolence/961track_3.avi
notviolence,dataset/NotViolence/388track_1.avi
notviolence,dataset/NotViolence/305track_14.avi
notviolence,dataset/NotViolence/589track_12.avi
notviolence,dataset/NotViolence/332track_78.avi
notviolence,dataset/NotViolence/204track_3.avi
violence,dataset/Violence/895track_2.avi
notviolence,dataset/NotViolence/588track_5.avi
notviolence,dataset/NotViolence/51track_23.avi
notviolence,dataset/NotViolence/240track_1.avi
notviolence,dataset/NotViolence/589track_30.avi
notviolence,dataset/NotViolence/13track_16.avi
notviolence,dataset/NotViolence/592track_2.avi
violence,dataset/Violence/731track_2.avi
violence,dataset/Violence/311track_4.avi
notviolence,dataset/NotViolence/332track_112.avi
violence,dataset/Violence/787track_4.avi
violence,dataset/Violence/1track_1.avi
notviolence,dataset/NotViolence/277track_8.avi
violence,dataset/Violence/203track_8.avi
notviolence,dataset/NotViolence/985track_13.avi
notviolence,dataset/NotViolence/200track_2.avi
notviolence,dataset/NotViolence/37track_12.avi
notviolence,dataset/NotViolence/332track_29.avi
notviolence,dataset/NotViolence/332track_22.avi
notviolence,dataset/NotViolence/498track_2.avi
violence,dataset/Violence/651track_3.avi
violence,dataset/Violence/179track_1.avi
notviolence,dataset/NotViolence/347track_17.avi
notviolence,dataset/NotViolence/883track_2.avi
violence,dataset/Violence/470track_1.avi
notviolence,dataset/NotViolence/920track_1.avi
notviolence,dataset/NotViolence/376track_1.avi
notviolence,dataset/NotViolence/534track_10.avi
notviolence,dataset/NotViolence/317track_5.avi
violence,dataset/Violence/392track_5.avi
violence,dataset/Violence/679track_2.avi
notviolence,dataset/NotViolence/623track_8.avi
notviolence,dataset/NotViolence/593track_4.avi
notviolence,dataset/NotViolence/152track_8.avi
notviolence,dataset/NotViolence/336track_16.avi
violence,dataset/Violence/66track_5.avi
violence,dataset/Violence/724track_1.avi
notviolence,dataset/NotViolence/759track_1.avi
notviolence,dataset/NotViolence/422track_3.avi
notviolence,dataset/NotViolence/4track_8.avi
violence,dataset/Violence/221track_2.avi
notviolence,dataset/NotViolence/112track_1.avi
notviolence,dataset/NotViolence/676track_3.avi
violence,dataset/Violence/644track_6.avi
violence,dataset/Violence/732track_4.avi
notviolence,dataset/NotViolence/332track_87.avi
notviolence,dataset/NotViolence/236track_13.avi
notviolence,dataset/NotViolence/332track_18.avi
violence,dataset/Violence/648track_13.avi
notviolence,dataset/NotViolence/688track_3.avi
violence,dataset/Violence/847track_3.avi
violence,dataset/Violence/832track_1.avi
notviolence,dataset/NotViolence/565track_16.avi
notviolence,dataset/NotViolence/251track_4.avi
notviolence,dataset/NotViolence/343track_22.avi
notviolence,dataset/NotViolence/4track_9.avi
violence,dataset/Violence/233track_1.avi
violence,dataset/Violence/658track_2.avi
notviolence,dataset/NotViolence/288track_4.avi
violence,dataset/Violence/126track_12.avi
notviolence,dataset/NotViolence/197track_25.avi
notviolence,dataset/NotViolence/261track_8.avi
violence,dataset/Violence/901track_8.avi
violence,dataset/Violence/949track_2.avi
notviolence,dataset/NotViolence/298track_6.avi
notviolence,dataset/NotViolence/121track_2.avi
notviolence,dataset/NotViolence/984track_1.avi
violence,dataset/Violence/145track_2.avi
notviolence,dataset/NotViolence/116track_10.avi
notviolence,dataset/NotViolence/587track_7.avi
notviolence,dataset/NotViolence/514track_3.avi
notviolence,dataset/NotViolence/945track_1.avi
violence,dataset/Violence/606track_1.avi
notviolence,dataset/NotViolence/522track_3.avi
notviolence,dataset/NotViolence/5track_12.avi
notviolence,dataset/NotViolence/47track_1.avi
notviolence,dataset/NotViolence/288track_5.avi
violence,dataset/Violence/494track_2.avi
violence,dataset/Violence/279track_30.avi
violence,dataset/Violence/584track_5.avi
violence,dataset/Violence/556track_1.avi
notviolence,dataset/NotViolence/30track_3.avi
violence,dataset/Violence/653track_11.avi
notviolence,dataset/NotViolence/670track_2.avi
notviolence,dataset/NotViolence/681track_8.avi
violence,dataset/Violence/159track_2.avi
violence,dataset/Violence/609track_312.avi
notviolence,dataset/NotViolence/863track_9.avi
violence,dataset/Violence/595track_1.avi
notviolence,dataset/NotViolence/655track_17.avi
violence,dataset/Violence/862track_7.avi
notviolence,dataset/NotViolence/814track_13.avi
violence,dataset/Violence/831track_3.avi
notviolence,dataset/NotViolence/474track_4.avi
notviolence,dataset/NotViolence/877track_3.avi
notviolence,dataset/NotViolence/291track_8.avi
notviolence,dataset/NotViolence/498track_1.avi
notviolence,dataset/NotViolence/450track_13.avi
violence,dataset/Violence/649track_7.avi
violence,dataset/Violence/91track_4.avi
violence,dataset/Violence/670track_9.avi
notviolence,dataset/NotViolence/358track_23.avi
notviolence,dataset/NotViolence/22track_2.avi
violence,dataset/Violence/534track_16.avi
violence,dataset/Violence/193track_22.avi
notviolence,dataset/NotViolence/689track_4.avi
violence,dataset/Violence/843track_1.avi
notviolence,dataset/NotViolence/883track_20.avi
notviolence,dataset/NotViolence/352track_9.avi
violence,dataset/Violence/223track_2.avi
violence,dataset/Violence/69track_9.avi
violence,dataset/Violence/347track_31.avi
violence,dataset/Violence/112track_2.avi
violence,dataset/Violence/864track_15.avi
notviolence,dataset/NotViolence/291track_2.avi
notviolence,dataset/NotViolence/559track_2.avi
violence,dataset/Violence/835track_3.avi
violence,dataset/Violence/460track_1.avi
violence,dataset/Violence/240track_6.avi
violence,dataset/Violence/231track_3.avi
violence,dataset/Violence/452track_1.avi
violence,dataset/Violence/483track_2.avi
notviolence,dataset/NotViolence/498track_12.avi
notviolence,dataset/NotViolence/148track_2.avi
notviolence,dataset/NotViolence/332track_105.avi
notviolence,dataset/NotViolence/116track_25.avi
notviolence,dataset/NotViolence/865track_6.avi
notviolence,dataset/NotViolence/286track_2.avi
notviolence,dataset/NotViolence/588track_1.avi
notviolence,dataset/NotViolence/250track_4.avi
notviolence,dataset/NotViolence/756track_1.avi
notviolence,dataset/NotViolence/860track_10.avi
violence,dataset/Violence/347track_24.avi
violence,dataset/Violence/440track_6.avi
notviolence,dataset/NotViolence/291track_14.avi
notviolence,dataset/NotViolence/557track_6.avi
violence,dataset/Violence/742track_1.avi
notviolence,dataset/NotViolence/425track_9.avi
notviolence,dataset/NotViolence/197track_1.avi
violence,dataset/Violence/197track_20.avi
notviolence,dataset/NotViolence/912track_14.avi
violence,dataset/Violence/6track_142.avi
notviolence,dataset/NotViolence/253track_8.avi
violence,dataset/Violence/155track_8.avi
notviolence,dataset/NotViolence/399track_28.avi
notviolence,dataset/NotViolence/594track_13.avi
notviolence,dataset/NotViolence/292track_20.avi
violence,dataset/Violence/205track_8.avi
notviolence,dataset/NotViolence/835track_13.avi
violence,dataset/Violence/892track_1.avi
notviolence,dataset/NotViolence/586track_12.avi
notviolence,dataset/NotViolence/288track_1.avi
violence,dataset/Violence/912track_1.avi
violence,dataset/Violence/594track_10.avi
notviolence,dataset/NotViolence/59track_2.avi
violence,dataset/Violence/122track_1.avi
notviolence,dataset/NotViolence/575track_3.avi
notviolence,dataset/NotViolence/538track_26.avi
violence,dataset/Violence/322track_1.avi
violence,dataset/Violence/417track_1.avi
notviolence,dataset/NotViolence/332track_48.avi
violence,dataset/Violence/635track_10.avi
violence,dataset/Violence/129track_15.avi
violence,dataset/Violence/653track_19.avi
violence,dataset/Violence/865track_8.avi
notviolence,dataset/NotViolence/719track_1.avi
violence,dataset/Violence/258track_2.avi
notviolence,dataset/NotViolence/342track_2.avi
notviolence,dataset/NotViolence/159track_19.avi
violence,dataset/Violence/347track_20.avi
violence,dataset/Violence/586track_27.avi
notviolence,dataset/NotViolence/100track_16.avi
notviolence,dataset/NotViolence/359track_25.avi
violence,dataset/Violence/348track_2.avi
violence,dataset/Violence/220track_3.avi
notviolence,dataset/NotViolence/847track_8.avi
notviolence,dataset/NotViolence/116track_18.avi
notviolence,dataset/NotViolence/588track_9.avi
violence,dataset/Violence/878track_16.avi
violence,dataset/Violence/985track_12.avi
violence,dataset/Violence/228track_1.avi
notviolence,dataset/NotViolence/30track_4.avi
notviolence,dataset/NotViolence/292track_13.avi
violence,dataset/Violence/906track_1.avi
notviolence,dataset/NotViolence/369track_7.avi
notviolence,dataset/NotViolence/589track_35.avi
notviolence,dataset/NotViolence/372track_12.avi
notviolence,dataset/NotViolence/682track_16.avi
notviolence,dataset/NotViolence/835track_9.avi
notviolence,dataset/NotViolence/600track_5.avi
notviolence,dataset/NotViolence/591track_4.avi
notviolence,dataset/NotViolence/835track_24.avi
notviolence,dataset/NotViolence/207track_3.avi
notviolence,dataset/NotViolence/249track_5.avi
notviolence,dataset/NotViolence/341track_9.avi
notviolence,dataset/NotViolence/631track_2.avi
notviolence,dataset/NotViolence/6track_187.avi
violence,dataset/Violence/862track_22.avi
notviolence,dataset/NotViolence/700track_2.avi
violence,dataset/Violence/349track_2.avi
notviolence,dataset/NotViolence/625track_2.avi
notviolence,dataset/NotViolence/970track_6.avi
violence,dataset/Violence/374track_5.avi
notviolence,dataset/NotViolence/288track_7.avi
notviolence,dataset/NotViolence/2track_63.avi
violence,dataset/Violence/289track_4.avi
notviolence,dataset/NotViolence/336track_17.avi
violence,dataset/Violence/85track_1.avi
notviolence,dataset/NotViolence/636track_5.avi
violence,dataset/Violence/343track_12.avi
notviolence,dataset/NotViolence/912track_13.avi
notviolence,dataset/NotViolence/267track_2.avi
violence,dataset/Violence/878track_3.avi
violence,dataset/Violence/632track_11.avi
violence,dataset/Violence/859track_2.avi
violence,dataset/Violence/361track_2.avi
violence,dataset/Violence/587track_13.avi
notviolence,dataset/NotViolence/47track_9.avi
violence,dataset/Violence/738track_1.avi
violence,dataset/Violence/886track_9.avi
notviolence,dataset/NotViolence/608track_8.avi
notviolence,dataset/NotViolence/616track_3.avi
violence,dataset/Violence/729track_7.avi
violence,dataset/Violence/6track_2.avi
violence,dataset/Violence/961track_1.avi
notviolence,dataset/NotViolence/392track_6.avi
violence,dataset/Violence/914track_4.avi
notviolence,dataset/NotViolence/831track_2.avi
notviolence,dataset/NotViolence/586track_3.avi
notviolence,dataset/NotViolence/332track_8.avi
violence,dataset/Violence/213track_2.avi
violence,dataset/Violence/819track_1.avi
notviolence,dataset/NotViolence/563track_1.avi
violence,dataset/Violence/911track_11.avi
violence,dataset/Violence/358track_1.avi
violence,dataset/Violence/906track_2.avi
violence,dataset/Violence/637track_13.avi
violence,dataset/Violence/739track_1.avi
notviolence,dataset/NotViolence/731track_11.avi
violence,dataset/Violence/887track_3.avi
notviolence,dataset/NotViolence/204track_2.avi
notviolence,dataset/NotViolence/608track_297.avi
violence,dataset/Violence/218track_21.avi
notviolence,dataset/NotViolence/680track_2.avi
notviolence,dataset/NotViolence/553track_18.avi
notviolence,dataset/NotViolence/305track_7.avi
notviolence,dataset/NotViolence/6track_115.avi
notviolence,dataset/NotViolence/332track_11.avi
notviolence,dataset/NotViolence/240track_11.avi
notviolence,dataset/NotViolence/604track_3.avi
violence,dataset/Violence/651track_16.avi
notviolence,dataset/NotViolence/152track_2.avi
notviolence,dataset/NotViolence/895track_3.avi
violence,dataset/Violence/79track_1.avi
violence,dataset/Violence/116track_14.avi
notviolence,dataset/NotViolence/584track_4.avi
notviolence,dataset/NotViolence/548track_1.avi
violence,dataset/Violence/676track_1.avi
violence,dataset/Violence/609track_10.avi
notviolence,dataset/NotViolence/332track_44.avi
violence,dataset/Violence/214track_4.avi
violence,dataset/Violence/761track_3.avi
violence,dataset/Violence/347track_12.avi
notviolence,dataset/NotViolence/321track_2.avi
notviolence,dataset/NotViolence/237track_10.avi
notviolence,dataset/NotViolence/236track_6.avi
notviolence,dataset/NotViolence/886track_5.avi
violence,dataset/Violence/119track_2.avi
notviolence,dataset/NotViolence/54track_7.avi
violence,dataset/Violence/258track_3.avi
notviolence,dataset/NotViolence/587track_38.avi
notviolence,dataset/NotViolence/740track_7.avi
notviolence,dataset/NotViolence/189track_4.avi
notviolence,dataset/NotViolence/305track_4.avi
notviolence,dataset/NotViolence/286track_1.avi
violence,dataset/Violence/787track_3.avi
violence,dataset/Violence/537track_7.avi
violence,dataset/Violence/599track_1.avi
violence,dataset/Violence/249track_3.avi
notviolence,dataset/NotViolence/606track_11.avi
violence,dataset/Violence/323track_1.avi
violence,dataset/Violence/865track_4.avi
notviolence,dataset/NotViolence/358track_14.avi
notviolence,dataset/NotViolence/587track_33.avi
notviolence,dataset/NotViolence/127track_3.avi
violence,dataset/Violence/584track_10.avi
violence,dataset/Violence/228track_8.avi
violence,dataset/Violence/405track_1.avi
violence,dataset/Violence/848track_3.avi
notviolence,dataset/NotViolence/304track_3.avi
violence,dataset/Violence/468track_1.avi
notviolence,dataset/NotViolence/332track_119.avi
notviolence,dataset/NotViolence/860track_4.avi
violence,dataset/Violence/585track_1.avi
notviolence,dataset/NotViolence/199track_29.avi
violence,dataset/Violence/379track_1.avi
violence,dataset/Violence/591track_1.avi
notviolence,dataset/NotViolence/767track_2.avi
notviolence,dataset/NotViolence/305track_1.avi
notviolence,dataset/NotViolence/722track_5.avi
